10021369	APC	adenomatous polyposis coli
10021369	GSK-3beta	glycogen synthase kinase 3beta
10051005	HNPCC	hereditary non-polyposis cancer syndrome
10051007	APOE	Apolipoprotein E
10051007	AO	Age of onset
10051007	HD	Huntington disease
10064668	CHH	cartilage-hair hypoplasia
10071185	DPD	Dihydropyrimidine dehydrogenase
10071193	FHF2	factor homologous factor 2
10071193	BFLS	Borjeson-Forssman-Lehmann syndrome
10077614	DDS	Denys-Drash syndrome
10077614	ZF	zinc finger
10077614	WT	Wilms tumor
10077651	TfR	transferrin receptor
10077651	HH	Hereditary hemochromatosis
10077651	IRE	iron responsive element
10078732	SEPs	somatosensory evoked potentials
10078732	MEPs	motor evoked potentials
10078732	ALD	adrenoleukodystrophy
10083733	FAP	familial adenomatous polyposis
10083733	SSCP	single-strand conformation polymorphism
10083733	mRNA	messenger RNA
10083733	PTT	protein truncation test
10083733	APC	adenomatous polyposis coli
10083733	RT-PCR	reverse transcription-polymerase chain reaction
10083734	PCR	polymerase chain reaction
10083734	SSCP	PCR/single-strand conformation polymorphism
10085150	TfR	transferrin receptor
10085150	Tf	transferrin
10090880	FMF	Familial Mediterranean fever
10090885	ALPS	Autoimmune lymphoproliferative syndrome
10090890	GH	Genetic hemochromatosis
10094552	DBS	dried blood spot
10094559	HGD	"homogentisate 1,2-dioxygenase"
10094559	aku	Alkaptonuria
10190331	EVA	Enlarged vestibular aqueduct
10190819	ALD	adrenoleukodystrophy
10192393	APC	adenomatous polyposis coli
10192399	PDS	Pendred syndrome
10194428	HH	Hereditary hemochromatosis
10196381	ABC	ATP-binding cassette
10196381	ALDRP	adrenoleukodystrophy-related protein
10196381	X-ALD	X-linked adrenoleukodystrophy
10196381	ALDP	adrenoleukodystrophy protein
10200300	ALPS	autoimmune lymphoproliferative syndrome
10205262	AKU	alkaptonuria
10205262	HGO	"homogentisate 1,2 dioxygenase gene"
10208645	CYP	cytochrome P450
10208848	FD	Fabry disease
10208848	GLA	alpha-galactosidase A gene
10210128	PLP	proteolipid protein
10213492	FAP	familial APC
